datetime,value
1/8/2019 3:44:29 PM,100.450302124023
1/8/2019 3:59:29 PM,100.952598571777
1/8/2019 4:14:29 PM,101.457397460938
1/8/2019 4:29:29 PM,101.964698791504
1/8/2019 4:44:29 PM,102.474502563477
1/8/2019 4:59:29 PM,102.98690032959
1/8/2019 5:14:29 PM,103.501800537109
1/8/2019 5:29:29 PM,104.019302368164
1/8/2019 5:44:29 PM,104.539398193359
1/8/2019 5:59:29 PM,105.062103271484
1/8/2019 6:14:29 PM,105.58740234375
1/8/2019 6:29:30 PM,106.115303039551
1/8/2019 6:44:30 PM,106.645896911621
1/8/2019 6:59:30 PM,107.179100036621
1/8/2019 7:14:30 PM,107.714996337891
1/8/2019 7:29:30 PM,108.253601074219
1/8/2019 7:44:30 PM,108.794898986816
1/8/2019 7:59:30 PM,109.338897705078
1/8/2019 8:14:30 PM,109.885597229004
1/8/2019 8:29:30 PM,110.434997558594
1/8/2019 8:44:30 PM,110.987197875977
1/8/2019 8:59:30 PM,111.542098999023
1/8/2019 9:14:30 PM,112.099800109863
1/8/2019 9:29:30 PM,112.660301208496
1/8/2019 9:44:30 PM,113.223602294922
1/8/2019 9:59:30 PM,113.789703369141
1/8/2019 10:14:30 PM,114.358703613281
1/8/2019 10:29:30 PM,114.93049621582
1/8/2019 10:44:30 PM,115.505096435547
1/8/2019 10:59:30 PM,116.08260345459
1/8/2019 11:14:30 PM,116.66300201416
1/8/2019 11:29:30 PM,117.246299743652
1/8/2019 11:44:30 PM,117.832496643066
1/8/2019 11:59:30 PM,118.421699523926
1/9/2019 12:14:30 AM,119.013801574707
1/9/2019 12:29:30 AM,119.608901977539
1/9/2019 12:44:30 AM,120.206901550293
1/9/2019 12:59:30 AM,120.807899475098
1/9/2019 1:14:30 AM,121.411903381348
1/9/2019 1:29:30 AM,122.018997192383
1/9/2019 1:44:30 AM,122.629096984863
1/9/2019 1:59:30 AM,123.242202758789
1/9/2019 2:14:30 AM,123.8583984375
1/9/2019 2:29:30 AM,124.477699279785
1/9/2019 2:44:30 AM,125.10009765625
1/9/2019 2:59:30 AM,125.725601196289
1/9/2019 3:14:30 AM,126.354202270508
1/9/2019 3:29:30 AM,126.986000061035
1/9/2019 3:44:30 AM,127.620903015137
1/9/2019 3:59:30 AM,128.259002685547
1/9/2019 4:14:30 AM,128.900299072266
1/9/2019 4:29:30 AM,129.544799804688
1/9/2019 4:44:30 AM,130.192504882813
1/9/2019 4:59:30 AM,130.843505859375
1/9/2019 5:14:30 AM,131.497695922852
1/9/2019 5:29:30 AM,132.155197143555
1/9/2019 5:44:30 AM,132.815994262695
1/9/2019 5:59:30 AM,133.480102539063
1/9/2019 6:14:30 AM,134.147506713867
1/9/2019 6:29:30 AM,134.818206787109
1/9/2019 6:44:30 AM,135.492294311523
1/9/2019 6:59:30 AM,136.169799804688
1/9/2019 7:14:30 AM,136.850601196289
1/9/2019 7:29:30 AM,137.534896850586
1/9/2019 7:44:30 AM,138.222595214844
1/9/2019 7:59:30 AM,138.913696289063
1/9/2019 8:14:30 AM,139.608306884766
1/9/2019 8:29:30 AM,140.306396484375
1/9/2019 8:44:30 AM,141.007904052734
1/9/2019 8:59:30 AM,141.712905883789
1/9/2019 9:14:30 AM,142.421493530273
1/9/2019 9:29:30 AM,143.133605957031
1/9/2019 9:44:30 AM,143.849304199219
1/9/2019 9:59:30 AM,144.568496704102
1/9/2019 10:14:30 AM,145.291305541992
1/9/2019 10:29:30 AM,146.017807006836
1/9/2019 10:44:30 AM,146.747894287109
1/9/2019 10:59:30 AM,147.481597900391
1/9/2019 11:14:30 AM,148.218994140625
1/9/2019 11:29:30 AM,148.960098266602
1/9/2019 11:44:30 AM,149.704895019531
1/9/2019 11:59:30 AM,150.453399658203
1/9/2019 12:14:30 PM,151.205703735352
1/9/2019 12:29:30 PM,151.961700439453
1/9/2019 12:44:30 PM,152.721496582031
1/9/2019 12:59:30 PM,153.485107421875
1/9/2019 1:14:30 PM,154.252502441406
1/9/2019 1:29:30 PM,155.023803710938
1/9/2019 1:44:30 PM,155.798904418945
1/9/2019 1:59:30 PM,156.577896118164
1/9/2019 2:14:30 PM,157.360794067383
1/9/2019 2:29:30 PM,158.147598266602
1/9/2019 2:44:30 PM,158.938293457031
1/9/2019 2:59:30 PM,159.733001708984
1/9/2019 3:14:30 PM,160.531692504883
1/9/2019 3:29:30 PM,161.334396362305
1/9/2019 3:44:30 PM,162.141098022461
1/9/2019 4:07:21 PM,162.951797485352
1/9/2019 4:22:21 PM,163.7666015625
1/9/2019 4:37:21 PM,164.585403442383
1/9/2019 4:52:21 PM,165.408294677734
1/9/2019 5:07:21 PM,166.235305786133
1/9/2019 5:22:21 PM,167.066497802734
1/9/2019 5:37:21 PM,167.901794433594
1/9/2019 5:52:21 PM,168.741302490234
1/9/2019 6:07:21 PM,169.585006713867
1/9/2019 6:22:21 PM,170.432907104492
1/9/2019 6:37:21 PM,171.285095214844
1/9/2019 6:52:21 PM,172.141494750977
1/9/2019 7:07:21 PM,173.002197265625
1/9/2019 7:22:21 PM,173.867202758789
1/9/2019 7:37:21 PM,174.73649597168
1/9/2019 7:52:21 PM,175.610198974609
1/9/2019 8:07:21 PM,176.488296508789
1/9/2019 8:22:21 PM,177.370697021484
1/9/2019 8:37:21 PM,178.257598876953
1/9/2019 8:52:21 PM,179.148895263672
1/9/2019 9:07:21 PM,180.04460144043
1/9/2019 9:22:21 PM,180.944793701172
1/9/2019 9:37:21 PM,181.849502563477
1/9/2019 9:52:21 PM,182.758697509766
1/9/2019 10:07:21 PM,183.672500610352
1/9/2019 10:22:21 PM,184.590896606445
1/9/2019 10:37:21 PM,185.513900756836
1/9/2019 10:52:21 PM,186.441497802734
1/9/2019 11:07:21 PM,187.37370300293
1/9/2019 11:22:21 PM,188.310592651367
1/9/2019 11:37:21 PM,189.252197265625
1/9/2019 11:52:21 PM,190.198501586914
1/10/2019 12:07:21 AM,191.149505615234
1/10/2019 12:22:21 AM,192.10530090332
1/10/2019 12:37:21 AM,193.065795898438
1/10/2019 12:52:21 AM,194.031097412109
1/10/2019 1:07:21 AM,195.00129699707
1/10/2019 1:22:21 AM,195.976303100586
1/10/2019 1:37:21 AM,196.956207275391
1/10/2019 1:52:21 AM,197.940994262695
1/10/2019 2:07:21 AM,198.930694580078
